web-scraper-order,web-scraper-start-url,pages,pages-href,articles,articles-href,title,subtitle,author,date,content
"1571523145-939","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Hillary Clinton Taunts ‘Obsessed’ Trump: ‘Obviously, I Can Beat Him Again’","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20A0hNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fhillary-clinton-taunts-donald-trump-obsessed_n_5d9d8ab8e4b02c9da0410f57/RK=2/RS=SGuqZ1OPNn.T3YiQNLs4IZuvDXM-","Hillary Clinton Taunts ‘Obsessed’ Donald Trump: ‘Obviously, I Can Beat Him Again’","“Maybe there does need to be a rematch.”","","10/09/2019 03:48 am ET","Check out the interview below. (Clinton’s comments are around the 38:45 mark.)"
"1571523164-958","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Tulsi Gabbard Rips Hillary Clinton In Twitter Tirade As A 'Rot' Sickening Democratic Party","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AzBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2ftulsi-gabbard-hillary-clinton-russian-asset_n_5daa2193e4b08cfcc31b4a5e/RK=2/RS=1hesvJ6.yg0kxBy2TEE4kt.jUZA-","Tulsi Gabbard Rips Hillary Clinton In Twitter Tirade As A ‘Rot’ Sickening Democratic Party","She hit back at Clinton’s suggestion that the Hawaii congresswoman is a Russian asset.","Amy Russo","10/18/2019 05:51 pm ET",""
"1571523164-965","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Tulsi Gabbard Rips Hillary Clinton In Twitter Tirade As A 'Rot' Sickening Democratic Party","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AzBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2ftulsi-gabbard-hillary-clinton-russian-asset_n_5daa2193e4b08cfcc31b4a5e/RK=2/RS=1hesvJ6.yg0kxBy2TEE4kt.jUZA-","Tulsi Gabbard Rips Hillary Clinton In Twitter Tirade As A ‘Rot’ Sickening Democratic Party","She hit back at Clinton’s suggestion that the Hawaii congresswoman is a Russian asset.","","10/18/2019 05:51 pm ET","In a response of her own, Gabbard unleashed a torrent of criticism against Clinton, describing her as “the queen of warmongers” and the “embodiment of corruption,” two attacks that have also been launched by President Donald Trump."
"1571523145-933","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Hillary Clinton Taunts ‘Obsessed’ Trump: ‘Obviously, I Can Beat Him Again’","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20A0hNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fhillary-clinton-taunts-donald-trump-obsessed_n_5d9d8ab8e4b02c9da0410f57/RK=2/RS=SGuqZ1OPNn.T3YiQNLs4IZuvDXM-","Hillary Clinton Taunts ‘Obsessed’ Donald Trump: ‘Obviously, I Can Beat Him Again’","“Maybe there does need to be a rematch.”","","10/09/2019 03:48 am ET","Hillary Clinton on Tuesday joked about running against Donald Trump again during an interview with “PBS NewsHour” host Judy Woodruff, and dinged the president for losing the popular vote to her in the 2016 election."
"1571523164-968","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Tulsi Gabbard Rips Hillary Clinton In Twitter Tirade As A 'Rot' Sickening Democratic Party","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AzBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2ftulsi-gabbard-hillary-clinton-russian-asset_n_5daa2193e4b08cfcc31b4a5e/RK=2/RS=1hesvJ6.yg0kxBy2TEE4kt.jUZA-","Tulsi Gabbard Rips Hillary Clinton In Twitter Tirade As A ‘Rot’ Sickening Democratic Party","She hit back at Clinton’s suggestion that the Hawaii congresswoman is a Russian asset.","","10/18/2019 05:51 pm ET","Clinton has yet to publicly respond to those remarks."
"1571523139-930","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Hillary Clinton Tells Trump Not To 'Tempt' Her To Run For Office Again: 'Do Your Job'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20A1BNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fhillary-clinton-donald-trump-2020_n_5d9cde3ce4b06ddfc50f9955/RK=2/RS=L.rz7Zy73tJxcO5h0Ddn9HDoi3U-","Hillary Clinton Tells Trump Not To ‘Tempt’ Her To Run For Office Again: ‘Do Your Job’","The president taunted the former first lady on Tuesday, imploring her to enter the 2020 race and “steal it away from Uber Left Elizabeth Warren.”","","10/08/2019 03:56 pm ET","It’s rare that Clinton responds to Trump’s tweets about her these days. During the 2016 campaign, she tagged Trump many times and addressed him by name in her tweets, but in the last few years she’s usually refrained from doing either."
"1571523170-983","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Hillary Clinton Drops Out Of Women's Summit Featuring Kirstjen Nielsen","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AyhNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fhillary-clinton-fortune-kirstjen-nielsen_n_5daa607ae4b0f34e3a75b784/RK=2/RS=nJtFsleWOcDRi6RuoaL8oN.UzZ4-","Hillary Clinton Drops Out Of Women’s Summit Featuring Kirstjen Nielsen","Clinton is the second person to back out of the event amid activist anger that Trump’s former homeland security secretary will be speaking.","","10/18/2019 09:42 pm ET","Activists have also been following Nielsen since she resigned from the Trump administration in April, trying to ensure that her actions as homeland security secretary aren’t forgotten."
"1571523177-995","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Justin Amash Claims 'Hillary Clinton Is A Donald Trump Asset'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AyBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fjustin-amash-hillary-clinton-attack-on-tulsi-gabbard-russia-donald-trump_n_5dab0efbe4b0422422c5805a/RK=2/RS=d2d54DqVGr4Dg45ESubwV8SGizo-","Justin Amash Claims ‘Hillary Clinton Is A Donald Trump Asset’","The Michigan congressman rebuked Clinton’s suggestion that Tulsi Gabbard is a Russian asset, warning it helps Trump.","","10/19/2019 10:48 am ET","“It’s a shame HRC is peddling conspiracy theories to justify her failure instead of reflecting on real reasons Dems lost in 2016,” Stein tweeted Friday."
"1571523139-928","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Hillary Clinton Tells Trump Not To 'Tempt' Her To Run For Office Again: 'Do Your Job'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20A1BNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fhillary-clinton-donald-trump-2020_n_5d9cde3ce4b06ddfc50f9955/RK=2/RS=L.rz7Zy73tJxcO5h0Ddn9HDoi3U-","Hillary Clinton Tells Trump Not To ‘Tempt’ Her To Run For Office Again: ‘Do Your Job’","The president taunted the former first lady on Tuesday, imploring her to enter the 2020 race and “steal it away from Uber Left Elizabeth Warren.”","","10/08/2019 03:56 pm ET","After the president taunted Clinton unprovoked and called her “crooked” yet again, she fired back a tweet that simply said: “Don’t tempt me. Do your job.”"
"1571523177-991","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Justin Amash Claims 'Hillary Clinton Is A Donald Trump Asset'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AyBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fjustin-amash-hillary-clinton-attack-on-tulsi-gabbard-russia-donald-trump_n_5dab0efbe4b0422422c5805a/RK=2/RS=d2d54DqVGr4Dg45ESubwV8SGizo-","Justin Amash Claims ‘Hillary Clinton Is A Donald Trump Asset’","The Michigan congressman rebuked Clinton’s suggestion that Tulsi Gabbard is a Russian asset, warning it helps Trump.","","10/19/2019 10:48 am ET","While Clinton did not name Gabbard, the candidate complained on the Ohio debate stage earlier this week about a New York Times article reporting that Russian state media has focused significant attention on her White House bid. Gabbard also appeared to lash out against CNN analyst Bakari Sellers, who recently claimed ― again, without evidence ― that she “is a puppet for the Russian government.”"
"1571523190-1022","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Clinton Email Probe Finds No Deliberate Mishandling Of Classified Information","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AxBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fclinton-email-probe-finds-no-deliberate-mishandling-of-classified-information_n_5dab70a2e4b08cfcc31c6aab/RK=2/RS=CFPDbBJ.WHOvlWruNWgi2esBufc-","Clinton Email Probe Finds No Deliberate Mishandling Of Classified Information","Thirty-eight people violated security protocols around non-classified emails, the probe found.","","10/19/2019 04:36 pm ET","The controversy figured prominently in the 2016 presidential election, which Democrat Clinton lost to Republican President Donald Trump, who suggested during the campaign that Clinton was trying to hide something by using a private network."
"1571523184-1012","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Van Jones: Hillary Clinton Is Playing A 'Dangerous Game' With Tulsi Gabbard Remarks","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AxhNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fvan-jones-hillary-clinton-tulsi-gabbard-russia_n_5dab2311e4b0422422c5998b/RK=2/RS=Etw_vh2yT6Mm7zJLralE14SZ_eg-","Van Jones: Hillary Clinton Is Playing A ‘Dangerous Game’ With Tulsi Gabbard Remarks","The CNN host said he doesn’t want Clinton’s comments on Gabbard and Russia to “legitimate these kind of attacks against anybody.”","","10/19/2019 03:44 pm ET","The presidential hopeful and Iraq War veteran similarly criticized The New York Times on Tuesday’s Ohio debate stage after it reported that Russian news media had frequently mentioned her."
"1571523139-929","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Hillary Clinton Tells Trump Not To 'Tempt' Her To Run For Office Again: 'Do Your Job'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20A1BNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fhillary-clinton-donald-trump-2020_n_5d9cde3ce4b06ddfc50f9955/RK=2/RS=L.rz7Zy73tJxcO5h0Ddn9HDoi3U-","Hillary Clinton Tells Trump Not To ‘Tempt’ Her To Run For Office Again: ‘Do Your Job’","The president taunted the former first lady on Tuesday, imploring her to enter the 2020 race and “steal it away from Uber Left Elizabeth Warren.”","","10/08/2019 03:56 pm ET","Trump references Clinton often in his tweets, with mentions of her cropping up in his missives as frequently as every few weeks."
"1571523184-1010","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Van Jones: Hillary Clinton Is Playing A 'Dangerous Game' With Tulsi Gabbard Remarks","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AxhNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fvan-jones-hillary-clinton-tulsi-gabbard-russia_n_5dab2311e4b0422422c5998b/RK=2/RS=Etw_vh2yT6Mm7zJLralE14SZ_eg-","Van Jones: Hillary Clinton Is Playing A ‘Dangerous Game’ With Tulsi Gabbard Remarks","The CNN host said he doesn’t want Clinton’s comments on Gabbard and Russia to “legitimate these kind of attacks against anybody.”","","10/19/2019 03:44 pm ET","The former secretary of state did not reference Gabbard by name in that conversation, but when Merrill was asked by NBC News this week to confirm Gabbard was her target, he replied: “If the nesting doll fits.”"
"1571523177-990","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Justin Amash Claims 'Hillary Clinton Is A Donald Trump Asset'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AyBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fjustin-amash-hillary-clinton-attack-on-tulsi-gabbard-russia-donald-trump_n_5dab0efbe4b0422422c5805a/RK=2/RS=d2d54DqVGr4Dg45ESubwV8SGizo-","Justin Amash Claims ‘Hillary Clinton Is A Donald Trump Asset’","The Michigan congressman rebuked Clinton’s suggestion that Tulsi Gabbard is a Russian asset, warning it helps Trump.","","10/19/2019 10:48 am ET","Though the remarks were widely interpreted as referring to Russia, Clinton spokesperson Nick Merrill denied that interpretation on Friday, arguing she was instead referring to Republicans."
"1571523177-994","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Justin Amash Claims 'Hillary Clinton Is A Donald Trump Asset'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AyBNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fjustin-amash-hillary-clinton-attack-on-tulsi-gabbard-russia-donald-trump_n_5dab0efbe4b0422422c5805a/RK=2/RS=d2d54DqVGr4Dg45ESubwV8SGizo-","Justin Amash Claims ‘Hillary Clinton Is A Donald Trump Asset’","The Michigan congressman rebuked Clinton’s suggestion that Tulsi Gabbard is a Russian asset, warning it helps Trump.","","10/19/2019 10:48 am ET","Both Stein and Gabbard vociferously rebuked Clinton’s comments."
"1571523151-946","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Chelsea Clinton Addresses Rumors She May Run For Congress On 'The View'","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20A0BNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fchelsea-clinton-congress-the-view_n_5da75fe5e4b0a9a0f1d0b4b3/RK=2/RS=.GriQLorpqD9ozw7v9DId7ECbQI-","Chelsea Clinton On ‘The View’ Addresses Rumors She May Run For Congress","The former first daughter said she doesn’t rule out seeking office, “but for right now the answer is no.”","","10/16/2019 03:43 pm ET","“I understand why people are asking, and someone has asked me some version of this question for literally as long as I can remember,” Clinton said. The 39-year-old added, “One of my earliest memories is being 3 or 4, and someone asking, ‘Are you going to run for governor of Arkansas one day?’”"
"1571523184-1006","https://search.huffpost.com/search;_ylt=Awr9DulBiatdTp4A7RJsBmVH;_ylc=X1MDMTE5NzgwMzExNgRfcgMyBGZyA2h1ZmZwb3N0BGdwcmlkA0htMlJYUEVZUUhHRkdXZ3hWSXZ6WUEEbl9yc2x0AzAEbl9zdWdnAzEwBG9yaWdpbgNzZWFyY2guaHVmZnBvc3QuY29tBHBvcwMwBHBxc3RyAwRwcXN0cmwDMARxc3RybAMxNQRxdWVyeQNoaWxsYXJ5JTIwY2xpbnRvbgR0X3N0bXADMTU3MTUyMzEyMA--?p=hillary+clinton&fr2=sb-top&fr=huffpost","","","Van Jones: Hillary Clinton Is Playing A 'Dangerous Game' With Tulsi Gabbard Remarks","https://search.huffpost.com/click/_ylt=Awr9Du06iqtdY20AxhNsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571551930/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fvan-jones-hillary-clinton-tulsi-gabbard-russia_n_5dab2311e4b0422422c5998b/RK=2/RS=Etw_vh2yT6Mm7zJLralE14SZ_eg-","Van Jones: Hillary Clinton Is Playing A ‘Dangerous Game’ With Tulsi Gabbard Remarks","The CNN host said he doesn’t want Clinton’s comments on Gabbard and Russia to “legitimate these kind of attacks against anybody.”","","10/19/2019 03:44 pm ET","“I’m not making any predictions, but I think they’ve got their eye on somebody who’s currently in the Democratic primary ... and are grooming her to be the third-party candidate,” Clinton said during the interview."
